No,Kode_Provinsi,Provinsi,Kode_Lokasi,Kabupaten_Kota,Kode_Desa,Nama_Desa,Pagu
269,10,JAMBI,1003,KAB. BUNGO,1508062008,Sungai Gurun,749546000
270,10,JAMBI,1003,KAB. BUNGO,1508062009,Batu Kerbau,997397000
271,10,JAMBI,1003,KAB. BUNGO,1508062010,Gapura Suci,858119000
272,10,JAMBI,1003,KAB. BUNGO,1508062011,Mulya Bakti,757974000
273,10,JAMBI,1003,KAB. BUNGO,1508062012,Mulya Jaya,801582000
274,10,JAMBI,1003,KAB. BUNGO,1508062013,Cilodang,754655000
275,10,JAMBI,1003,KAB. BUNGO,1508062014,Bukit Telago,903384000
276,10,JAMBI,1003,KAB. BUNGO,1508062015,Sekampil,881190000
277,10,JAMBI,1003,KAB. BUNGO,1508072001,Tanjung Bungo,651129000
278,10,JAMBI,1003,KAB. BUNGO,1508072002,Tuo Lbk. Mengkuang,648486000
279,10,JAMBI,1003,KAB. BUNGO,1508072003,Pauh Agung,720543000
280,10,JAMBI,1003,KAB. BUNGO,1508072004,Tuo Limbur,712478000
281,10,JAMBI,1003,KAB. BUNGO,1508072005,Renah Sungai Besar,782769000
282,10,JAMBI,1003,KAB. BUNGO,1508072006,Muaro Tebo Pandak,625782000
283,10,JAMBI,1003,KAB. BUNGO,1508072007,Rantau Tipu,738646000
284,10,JAMBI,1003,KAB. BUNGO,1508072008,Baru Lbk. Mengkuang,694821000
285,10,JAMBI,1003,KAB. BUNGO,1508072009,Lbk. Tanah Terban,739416000
286,10,JAMBI,1003,KAB. BUNGO,1508072010,Pemunyian,907650000
287,10,JAMBI,1003,KAB. BUNGO,1508072011,Renah Sungai Ipuh,730524000
288,10,JAMBI,1003,KAB. BUNGO,1508072012,Tebo Jaya,729704000
289,10,JAMBI,1003,KAB. BUNGO,1508072013,Sekar Mengkuang,719760000
290,10,JAMBI,1003,KAB. BUNGO,1508072014,Limbur Baru,751826000
291,10,JAMBI,1003,KAB. BUNGO,1508082001,Mangun Jayo,800296000
292,10,JAMBI,1003,KAB. BUNGO,1508082002,Tanjung Agung,881018000
293,10,JAMBI,1003,KAB. BUNGO,1508082003,Tebat,801917000
294,10,JAMBI,1003,KAB. BUNGO,1508082004,Baru Pusat Jalo,667916000
295,10,JAMBI,1003,KAB. BUNGO,1508082005,Bedaro,1017792000
296,10,JAMBI,1003,KAB. BUNGO,1508082006,Tebing Tinggi,728581000
297,10,JAMBI,1003,KAB. BUNGO,1508082007,Datar,774477000
298,10,JAMBI,1003,KAB. BUNGO,1508082008,Suka Jaya,679786000
299,10,JAMBI,1003,KAB. BUNGO,1508082009,Pekan Jum'at,803692000
300,10,JAMBI,1003,KAB. BUNGO,1508092001,Koto Jayo,1071921000
301,10,JAMBI,1003,KAB. BUNGO,1508092002,Danau,1080408000
302,10,JAMBI,1003,KAB. BUNGO,1508092003,Muara Kuamang,968431000
303,10,JAMBI,1003,KAB. BUNGO,1508092004,Lubuk,721225000
304,10,JAMBI,1003,KAB. BUNGO,1508092005,Purwosari,1018931000
305,10,JAMBI,1003,KAB. BUNGO,1508092006,Lembah Kuamang,864066000
306,10,JAMBI,1003,KAB. BUNGO,1508092007,Sumber Harapan,1100598000
307,10,JAMBI,1003,KAB. BUNGO,1508092008,Daya Murni,818792000
308,10,JAMBI,1003,KAB. BUNGO,1508092009,Sumber Mulya,956693000
309,10,JAMBI,1003,KAB. BUNGO,1508092010,Maju Jaya,1002627000
310,10,JAMBI,1003,KAB. BUNGO,1508092011,Tirta Mulya,1024169000
311,10,JAMBI,1003,KAB. BUNGO,1508092012,Lingga Kuamang,918315000
312,10,JAMBI,1003,KAB. BUNGO,1508092013,Bangun Harjo,1063573000
313,10,JAMBI,1003,KAB. BUNGO,1508092014,Kuning gading,833146000
314,10,JAMBI,1003,KAB. BUNGO,1508092015,Kuamang Jaya,773813000
315,10,JAMBI,1003,KAB. BUNGO,1508092016,Karya Harapan Mukti,830361000
316,10,JAMBI,1003,KAB. BUNGO,1508092017,Padang Palangeh,975416000
317,10,JAMBI,1003,KAB. BUNGO,1508102001,Tanjung Menanti,824369000
318,10,JAMBI,1003,KAB. BUNGO,1508102002,Babeko,812984000
319,10,JAMBI,1003,KAB. BUNGO,1508102003,Sepunggur,971067000
320,10,JAMBI,1003,KAB. BUNGO,1508102004,Simpang Bebeko,893200000
321,10,JAMBI,1003,KAB. BUNGO,1508102005,Suka Makmur,740662000
322,10,JAMBI,1003,KAB. BUNGO,1508102006,Tuo Sepunggur,844653000
323,10,JAMBI,1003,KAB. BUNGO,1508112002,Lubuk Benteng,871798000
324,10,JAMBI,1003,KAB. BUNGO,1508112005,Air Gemuruh,786592000
325,10,JAMBI,1003,KAB. BUNGO,1508112006,Purwo Bakti,1024509000
326,10,JAMBI,1003,KAB. BUNGO,[phone],Sarana Jaya,[phone],10,JAMBI,1003,KAB. BUNGO,[phone],Teluk Panjang,814914000
328,10,JAMBI,1003,KAB. BUNGO,1508122003,Talang Pantai,863356000
329,10,JAMBI,1003,KAB. BUNGO,1508122004,Sungai Arang,924242000
330,10,JAMBI,1003,KAB. BUNGO,1508122005,Pulau Pekan,667539000
331,10,JAMBI,1003,KAB. BUNGO,1508132003,Sungai Mengkuang,1498709000
332,10,JAMBI,1003,KAB. BUNGO,1508132004,Sungai Buluh,981417000
333,10,JAMBI,1003,KAB. BUNGO,1508142001,Muara Buat,679250000
334,10,JAMBI,1003,KAB. BUNGO,1508142002,Buat,822667000
335,10,JAMBI,1003,KAB. BUNGO,1508142003,Laman Panjang,693638000
336,10,JAMBI,1003,KAB. BUNGO,1508142004,Karak Apung,831300000
337,10,JAMBI,1003,KAB. BUNGO,1508142005,Timbolasi,712691000
338,10,JAMBI,1003,KAB. BUNGO,1508142006,Senamat Ulu,863980000
339,10,JAMBI,1003,KAB. BUNGO,1508142007,Aur Cino,963922000
340,10,JAMBI,1003,KAB. BUNGO,1508142008,Lubuk Beringin,718154000
341,10,JAMBI,1003,KAB. BUNGO,1508142009,Sungai Telang,923546000
342,10,JAMBI,1003,KAB. BUNGO,1508152001,Pelayang,801082000
343,10,JAMBI,1003,KAB. BUNGO,1508152002,Peninjau,904427000
344,10,JAMBI,1003,KAB. BUNGO,1508152003,Talang Silungko,876449000
345,10,JAMBI,1003,KAB. BUNGO,1508152004,Pulau Kerakap,710275000
346,10,JAMBI,1003,KAB. BUNGO,1508152005,Seberang Jaya,759548000
347,10,JAMBI,1003,KAB. BUNGO,1508162001,Tepian Danto,730485000
348,10,JAMBI,1003,KAB. BUNGO,1508162002,Aur Gading,872948000
349,10,JAMBI,1003,KAB. BUNGO,1508162003,Pulau Batu,804871000
350,10,JAMBI,1003,KAB. BUNGO,1508162004,Sari Mulya,785058000
351,10,JAMBI,1003,KAB. BUNGO,1508162005,Bukit Sari,743328000
352,10,JAMBI,1003,KAB. BUNGO,1508162006,Lubuk Tenam,750822000
353,10,JAMBI,1003,KAB. BUNGO,1508162007,Kuamang,602997000
354,10,JAMBI,1003,KAB. BUNGO,1508172001,Sungai Mancur,702646000
355,10,JAMBI,1003,KAB. BUNGO,1508172002,Tanah Periuk,963575000
356,10,JAMBI,1003,KAB. BUNGO,1508172003,Lubuk Landai,1520128000
357,10,JAMBI,1003,KAB. BUNGO,1508172004,Rantau Embacang,769184000
358,10,JAMBI,1003,KAB. BUNGO,1508172005,Tebing Tinggi,730833000
359,10,JAMBI,1003,KAB. BUNGO,1508172006,Embacang Gedang,700714000
360,10,JAMBI,1003,KAB. BUNGO,1508172007,Sungai Puri,745476000
361,10,JAMBI,1003,KAB. BUNGO,1508172008,Paku Aji,689702000
362,10,JAMBI,1003,KAB. BUNGO,1508172009,Pematang Panjang,722545000
363,10,JAMBI,1003,KAB. BUNGO,1508172010,Sungai Lilin,985494000
364,10,JAMBI,1003,KAB. BUNGO,1508172011,Sungai Tembang,767663000
365,10,JAMBI,1003,KAB. BUNGO,1508172012,Rantau Makmur,760343000
366,10,JAMBI,1004,KAB. SAROLANGUN,1503012001,Tambak Ratu,663216000
367,10,JAMBI,1004,KAB. SAROLANGUN,1503012002,Sungai Keradak,676368000
368,10,JAMBI,1004,KAB. SAROLANGUN,1503012003,Muaro Air Dua,673368000
369,10,JAMBI,1004,KAB. SAROLANGUN,1503012004,Simpang Narso,934661000
370,10,JAMBI,1004,KAB. SAROLANGUN,1503012005,Batin Pengambang,925729000
371,10,JAMBI,1004,KAB. SAROLANGUN,1503012006,Batu Empang,776594000
372,10,JAMBI,1004,KAB. SAROLANGUN,1503012007,Rantau Panjang,954241000
373,10,JAMBI,1004,KAB. SAROLANGUN,1503012008,P. Salak Baru,693707000
374,10,JAMBI,1004,KAB. SAROLANGUN,1503012009,Muaro Pemuat,776581000
375,10,JAMBI,1004,KAB. SAROLANGUN,1503012010,Lubuk Bangkar,821550000
376,10,JAMBI,1004,KAB. SAROLANGUN,1503012011,Pekan Gedang,656694000
377,10,JAMBI,1004,KAB. SAROLANGUN,1503012012,Raden Anom,816748000
378,10,JAMBI,1004,KAB. SAROLANGUN,1503012013,Datuk Nan Duo,773440000
379,10,JAMBI,1004,KAB. SAROLANGUN,1503012014,Bukit Kalimau Ulu,726598000
380,10,JAMBI,1004,KAB. SAROLANGUN,1503012015,Sungai Bemban,780432000
381,10,JAMBI,1004,KAB. SAROLANGUN,1503012016,Muara Cuban,928953000
382,10,JAMBI,1004,KAB. SAROLANGUN,1503012017,Sungai Baung,680826000
383,10,JAMBI,1004,KAB. SAROLANGUN,1503012018,Padang Jering,775221000
384,10,JAMBI,1004,KAB. SAROLANGUN,1503012019,Kasiro,739980000
385,10,JAMBI,1004,KAB. SAROLANGUN,1503012020,Kasiro Hilir,715360000
386,10,JAMBI,1004,KAB. SAROLANGUN,1503012021,Bukit Berantai,848520000
387,10,JAMBI,1004,KAB. SAROLANGUN,1503012022,Bukit Sulah,867847000
388,10,JAMBI,1004,KAB. SAROLANGUN,1503012023,Paniban Baru,659660000
389,10,JAMBI,1004,KAB. SAROLANGUN,1503022005,Pulau Pandan,822572000
390,10,JAMBI,1004,KAB. SAROLANGUN,1503022006,Temenggung,874587000
391,10,JAMBI,1004,KAB. SAROLANGUN,1503022007,Ranggo,885531000
392,10,JAMBI,1004,KAB. SAROLANGUN,1503022008,Panca Karya,747796000
393,10,JAMBI,1004,KAB. SAROLANGUN,1503022009,Lubuk Bedorong,727915000
394,10,JAMBI,1004,KAB. SAROLANGUN,1503022010,Maribung,757532000
395,10,JAMBI,1004,KAB. SAROLANGUN,1503022011,Napal Melintang,951499000
396,10,JAMBI,1004,KAB. SAROLANGUN,1503022012,Berkun,928936000
397,10,JAMBI,1004,KAB. SAROLANGUN,1503022013,Mersip,1070622000
398,10,JAMBI,1004,KAB. SAROLANGUN,1503022014,Tanjung Raden,791079000
399,10,JAMBI,1004,KAB. SAROLANGUN,1503022016,Moenti,729987000
400,10,JAMBI,1004,KAB. SAROLANGUN,1503022017,Muara Mensao,797835000
401,10,JAMBI,1004,KAB. SAROLANGUN,1503022018,Demang,708274000
402,10,JAMBI,1004,KAB. SAROLANGUN,1503022021,Temalang,672603000
403,10,JAMBI,1004,KAB. SAROLANGUN,1503022022,Muara Limun,703696000
404,10,JAMBI,1004,KAB. SAROLANGUN,1503022023,Suka Damai,1011815000
405,10,JAMBI,1004,KAB. SAROLANGUN,1503032002,Bernai,1025530000
406,10,JAMBI,1004,KAB. SAROLANGUN,1503032003,Sungai Baung,816804000
407,10,JAMBI,1004,KAB. SAROLANGUN,1503032004,Panti,831064000
408,10,JAMBI,1004,KAB. SAROLANGUN,1503032005,Tinting,779857000
409,10,JAMBI,1004,KAB. SAROLANGUN,1503032006,Sungai Abang,730662000
410,10,JAMBI,1004,KAB. SAROLANGUN,1503032013,Lidung,919818000
411,10,JAMBI,1004,KAB. SAROLANGUN,1503032014,Ladang Panjang,955149000
412,10,JAMBI,1004,KAB. SAROLANGUN,1503032024,Baru,732012000
413,10,JAMBI,1004,KAB. SAROLANGUN,1503032027,Ujung Tanjung,661030000
414,10,JAMBI,1004,KAB. SAROLANGUN,1503032028,Bernai Dalam,969383000
415,10,JAMBI,1004,KAB. SAROLANGUN,1503042001,Pangidaran,748152000
416,10,JAMBI,1004,KAB. SAROLANGUN,1503042002,Karang Mendapo,1174679000
417,10,JAMBI,1004,KAB. SAROLANGUN,1503042003,Batu Ampar,731046000
418,10,JAMBI,1004,KAB. SAROLANGUN,1503042004,Batu Kucing,727486000
419,10,JAMBI,1004,KAB. SAROLANGUN,1503042006,Semaran,789221000
420,10,JAMBI,1004,KAB. SAROLANGUN,1503042007,Kasang Melintang,1049578000
421,10,JAMBI,1004,KAB. SAROLANGUN,1503042008,Pangkal Bulian,776935000
422,10,JAMBI,1004,KAB. SAROLANGUN,1503042009,Lubuk Napal,842884000
423,10,JAMBI,1004,KAB. SAROLANGUN,1503042010,Sepintun,853729000
424,10,JAMBI,1004,KAB. SAROLANGUN,1503042011,Lamban Sigatal,1037338000
425,10,JAMBI,1004,KAB. SAROLANGUN,1503042020,Seko Besar,784550000
426,10,JAMBI,1004,KAB. SAROLANGUN,1503042021,Taman Bandung,959883000
427,10,JAMBI,1004,KAB. SAROLANGUN,1503042022,Danau Serdang,711171000
428,10,JAMBI,1004,KAB. SAROLANGUN,1503052001,Penegah,781410000
429,10,JAMBI,1004,KAB. SAROLANGUN,1503052002,Pelawan,754917000
430,10,JAMBI,1004,KAB. SAROLANGUN,1503052003,Pulauaro,780556000
431,10,JAMBI,1004,KAB. SAROLANGUN,1503052004,Bukit,824306000
432,10,JAMBI,1004,KAB. SAROLANGUN,1503052005,Lubuk Sepuh,1048928000
433,10,JAMBI,1004,KAB. SAROLANGUN,1503052006,Rantanu Tenang,768596000
434,10,JAMBI,1004,KAB. SAROLANGUN,1503052007,Muara Danau,782863000
435,10,JAMBI,1004,KAB. SAROLANGUN,1503052013,Sungai Merah,994318000
436,10,JAMBI,1004,KAB. SAROLANGUN,1503052016,Pematang Kulim,993868000
437,10,JAMBI,1004,KAB. SAROLANGUN,1503052017,Batu Putih,890950000
438,10,JAMBI,1004,KAB. SAROLANGUN,1503052019,Mekarsari,1295654000
439,10,JAMBI,1004,KAB. SAROLANGUN,1503052021,Pasar Pelawan,848167000
440,10,JAMBI,1004,KAB. SAROLANGUN,1503052022,Pelawan Jaya,773129000
441,10,JAMBI,1004,KAB. SAROLANGUN,1503052023,Lubuk Sayak,720838000
442,10,JAMBI,1004,KAB. SAROLANGUN,1503062001,Mandiangin,857291000
443,10,JAMBI,1004,KAB. SAROLANGUN,1503062002,Rangkiling Simpang,777316000
444,10,JAMBI,1004,KAB. SAROLANGUN,1503062003,Pemusiran,1458501000
445,10,JAMBI,1004,KAB. SAROLANGUN,1503062004,Gurun Tuo Simpang,960878000
446,10,JAMBI,1004,KAB. SAROLANGUN,1503062005,Gurun Mudo,711531000
447,10,JAMBI,1004,KAB. SAROLANGUN,1503062006,Gurun Tuo,770405000
448,10,JAMBI,1004,KAB. SAROLANGUN,1503062007,Rangkiling,682120000
449,10,JAMBI,1004,KAB. SAROLANGUN,1503062008,Mandainangin Tuo,786265000
450,10,JAMBI,1004,KAB. SAROLANGUN,1503062009,Kertopati,885976000
451,10,JAMBI,1004,KAB. SAROLANGUN,1503062010,Muaro Ketalo,720363000
452,10,JAMBI,1004,KAB. SAROLANGUN,1503062011,Taman Dewa,738197000
453,10,JAMBI,1004,KAB. SAROLANGUN,1503062012,Simpang Kertopati,655117000
454,10,JAMBI,1004,KAB. SAROLANGUN,1503062013,Bukitperanginan,751664000
455,10,JAMBI,1004,KAB. SAROLANGUN,1503062020,Gurun Baru,777645000
456,10,JAMBI,1004,KAB. SAROLANGUN,1503062021,Kute Jaye,867341000
457,10,JAMBI,1004,KAB. SAROLANGUN,1503062022,Mandiangin Pasar,914866000
458,10,JAMBI,1004,KAB. SAROLANGUN,1503062023,Sungai Rotan,812049000
459,10,JAMBI,1004,KAB. SAROLANGUN,1503062028,Talang Serdang,712449000
460,10,JAMBI,1004,KAB. SAROLANGUN,1503072001,Lubuk Jering,852784000
461,10,JAMBI,1004,KAB. SAROLANGUN,1503072002,Jernih,1166198000
462,10,JAMBI,1004,KAB. SAROLANGUN,1503072003,Desa Baru,902724000
463,10,JAMBI,1004,KAB. SAROLANGUN,1503072004,Semurung,819013000
464,10,JAMBI,1004,KAB. SAROLANGUN,1503072005,Lubuk Kepayang,785749000
465,10,JAMBI,1004,KAB. SAROLANGUN,1503072006,Pematang Kabau,1226190000
466,10,JAMBI,1004,KAB. SAROLANGUN,1503072007,Bukit Suban,1131374000
467,10,JAMBI,1004,KAB. SAROLANGUN,1503072008,Mentawak Baru,1143451000
468,10,JAMBI,1004,KAB. SAROLANGUN,1503072009,Mentawak Ulu,935782000
469,10,JAMBI,1004,KAB. SAROLANGUN,1503082001,Rantau Gedang,857847000
470,10,JAMBI,1004,KAB. SAROLANGUN,1503082002,Penarun,933838000
471,10,JAMBI,1004,KAB. SAROLANGUN,1503082003,Pulau Lintang,716037000
472,10,JAMBI,1004,KAB. SAROLANGUN,1503082004,Tanjung,800173000
473,10,JAMBI,1004,KAB. SAROLANGUN,1503082005,Bangun Jayo,921090000
474,10,JAMBI,1004,KAB. SAROLANGUN,1503082006,Teluk kecimbung,804370000
475,10,JAMBI,1004,KAB. SAROLANGUN,1503082007,Pulaumelako,699292000
476,10,JAMBI,1004,KAB. SAROLANGUN,1503082008,Batu Penyabung,945301000
477,10,JAMBI,1004,KAB. SAROLANGUN,1503082009,Tanjunggagak,705076000
478,10,JAMBI,1004,KAB. SAROLANGUN,1503082010,Pulaubuayo,973545000
479,10,JAMBI,1004,KAB. SAROLANGUN,1503082012,Dusun Dalam,1023546000
480,10,JAMBI,1004,KAB. SAROLANGUN,1503082013,Muaralati,622947000
481,10,JAMBI,1004,KAB. SAROLANGUN,1503082014,Suka Jadi,898302000
482,10,JAMBI,1004,KAB. SAROLANGUN,1503082015,Teluk Mancur,615079000
483,10,JAMBI,1004,KAB. SAROLANGUN,1503092002,Bukittigo,988885000
484,10,JAMBI,1004,KAB. SAROLANGUN,1503092003,Sungaigedang,1304609000
485,10,JAMBI,1004,KAB. SAROLANGUN,1503092004,Payo Lebar,1207862000
486,10,JAMBI,1004,KAB. SAROLANGUN,1503092005,Bukitmurau,773692000
487,10,JAMBI,1004,KAB. SAROLANGUN,1503092006,Perdamaian,748688000
488,10,JAMBI,1004,KAB. SAROLANGUN,1503092007,Pasar Singkut,1159770000
489,10,JAMBI,1004,KAB. SAROLANGUN,1503092008,Siliwangi,1114102000
490,10,JAMBI,1004,KAB. SAROLANGUN,1503092009,Simpang Nibung,875222000
491,10,JAMBI,1004,KAB. SAROLANGUN,1503092010,Bukit Talang Mas,858488000
492,10,JAMBI,1004,KAB. SAROLANGUN,1503092011,Bukit Bumi Raya,984851000
493,10,JAMBI,1004,KAB. SAROLANGUN,1503092012,Argo Sari,754972000
494,10,JAMBI,1004,KAB. SAROLANGUN,1503092013,Sendang Sari,777024000
495,10,JAMBI,1004,KAB. SAROLANGUN,1503102001,Kampung Tujuh,801899000
496,10,JAMBI,1004,KAB. SAROLANGUN,1503102002,Lubuk Resam,845100000
497,10,JAMBI,1004,KAB. SAROLANGUN,1503102003,Telukrendah,758661000
498,10,JAMBI,1004,KAB. SAROLANGUN,1503102004,Teluktigo,727474000
499,10,JAMBI,1004,KAB. SAROLANGUN,1503102005,Lubuk Resam Hilir,834784000
500,10,JAMBI,1004,KAB. SAROLANGUN,1503102006,Pemuncak,891939000
501,10,JAMBI,1004,KAB. SAROLANGUN,1503102007,Tambang Tinggi,765245000
502,10,JAMBI,1004,KAB. SAROLANGUN,1503102008,Tendah,733306000
503,10,JAMBI,1004,KAB. SAROLANGUN,1503102009,Sungaikeramat,707642000
504,10,JAMBI,1004,KAB. SAROLANGUN,1503102010,Sekamis,687050000
505,10,JAMBI,1004,KAB. SAROLANGUN,1503112001,Guruh Baru,1026280000
506,10,JAMBI,1004,KAB. SAROLANGUN,1503112002,Petiduran Baru,779490000
507,10,JAMBI,1004,KAB. SAROLANGUN,1503112003,Sungai Butang,925103000
508,10,JAMBI,1004,KAB. SAROLANGUN,1503112004,Butang Baru,917794000
509,10,JAMBI,1004,KAB. SAROLANGUN,1503112005,Suka Maju,750637000
510,10,JAMBI,1004,KAB. SAROLANGUN,1503112006,Jati Baru,668461000
511,10,JAMBI,1004,KAB. SAROLANGUN,1503112007,Jati Baru Mudo,710894000
512,10,JAMBI,1004,KAB. SAROLANGUN,1503112008,Meranti Baru,656147000
513,10,JAMBI,1004,KAB. SAROLANGUN,1503112009,Meranti Jaya,951229000
514,10,JAMBI,1004,KAB. SAROLANGUN,1503112010,Jernang Baru,891610000
515,10,JAMBI,1005,KAB. KERINCI,1501012001,Selam Paung,764781000
516,10,JAMBI,1005,KAB. KERINCI,1501012002,Air Mumu,843041000
517,10,JAMBI,1005,KAB. KERINCI,1501012003,Lempur Mudik,946412000
518,10,JAMBI,1005,KAB. KERINCI,1501012005,Masgo,828301000
519,10,JAMBI,1005,KAB. KERINCI,1501012006,Lempur Hilir,909330000
520,10,JAMBI,1005,KAB. KERINCI,1501012011,Kebun Baru,662541000
521,10,JAMBI,1005,KAB. KERINCI,1501012012,Perikan Tengah,820538000
522,10,JAMBI,1005,KAB. KERINCI,1501012013,Dusun Baru Lempur,727218000
523,10,JAMBI,1005,KAB. KERINCI,1501012016,Sungaihangat,690799000
524,10,JAMBI,1005,KAB. KERINCI,1501012018,Manjunto Lempur,601765000
525,10,JAMBI,1005,KAB. KERINCI,1501012019,Kebun Lima,652799000
526,10,JAMBI,1005,KAB. KERINCI,1501022001,Sanggaran Agung,633256000
527,10,JAMBI,1005,KAB. KERINCI,1501022002,Kota Baru Sanggaran Agung,696389000
528,10,JAMBI,1005,KAB. KERINCI,1501022003,Pendung Talang Genting,972405000
529,10,JAMBI,1005,KAB. KERINCI,1501022004,Seleman,661301000
530,10,JAMBI,1005,KAB. KERINCI,1501022005,Tebing Tinggi,734731000
531,10,JAMBI,1005,KAB. KERINCI,1501022006,Cupak,675538000
532,10,JAMBI,1005,KAB. KERINCI,1501022007,Tanjungtanah,732322000
533,10,JAMBI,1005,KAB. KERINCI,1501022008,Koto Tengah,819275000
534,10,JAMBI,1005,KAB. KERINCI,1501022013,Simpang Empat,628845000
535,10,JAMBI,1005,KAB. KERINCI,1501022014,Talang Kemulun,702293000
536,10,JAMBI,1005,KAB. KERINCI,1501022015,Dusun Baru Tanjung Tanah,666227000
537,10,JAMBI,1005,KAB. KERINCI,1501022016,Pasar Sore Seleman,651135000
538,10,JAMBI,1005,KAB. KERINCI,1501022018,Tanjungharapan,646066000
539,10,JAMBI,1005,KAB. KERINCI,1501042008,Hiang Tinggi,626000000
540,10,JAMBI,1005,KAB. KERINCI,1501042009,Ambai Atas,1016743000
541,10,JAMBI,1005,KAB. KERINCI,1501042010,Tanjungmudo,661755000
542,10,JAMBI,1005,KAB. KERINCI,1501042011,Pendung Tengah,601961000
543,10,JAMBI,1005,KAB. KERINCI,1501042012,Pendung Hilir,579620000
544,10,JAMBI,1005,KAB. KERINCI,1501042013,Koto Baru Hiang,715477000
545,10,JAMBI,1005,KAB. KERINCI,1501042014,Betung Kuning,692472000
546,10,JAMBI,1005,KAB. KERINCI,1501042026,Ambai Bawah,756609000
547,10,JAMBI,1005,KAB. KERINCI,1501042028,Hiang Karya,660586000
548,10,JAMBI,1005,KAB. KERINCI,1501042029,Hiang Lestari,659752000
549,10,JAMBI,1005,KAB. KERINCI,1501042030,Angkasa Pura,623396000
550,10,JAMBI,1005,KAB. KERINCI,1501042031,Hiang Sakti,691911000
551,10,JAMBI,1005,KAB. KERINCI,1501042033,Koto Sekilan Ambai,687847000
552,10,JAMBI,1005,KAB. KERINCI,1501042034,Penawar Tinggi,593778000
553,10,JAMBI,1005,KAB. KERINCI,1501052002,Baru Semurup,633205000
554,10,JAMBI,1005,KAB. KERINCI,1501052004,Koto Dua Lama,681696000
555,10,JAMBI,1005,KAB. KERINCI,1501052012,Koto Di  Air,660771000
556,10,JAMBI,1005,KAB. KERINCI,1501052013,Pasar Semurup,588067000
557,10,JAMBI,1005,KAB. KERINCI,1501052014,Balai,610127000
558,10,JAMBI,1005,KAB. KERINCI,1501052015,Koto Majidin Hilir,684247000
