Kode_Desa,n_flagged_records,dominant_typology,top_rda_feature,persistence_score,years_flagged,Nama_Desa
1505062010,2,Unclassified,avg_completion,0.6667,2,Lopak Alai
1504072007,5,Unclassified,cost_per_unit,0.6667,2,Batin
1504072008,3,T1_Markup,avg_completion,0.6667,2,Mekar Jaya
1504072010,2,T7_CrossCatDump,avg_completion,0.6667,2,Mekar Sari Nes
1504082003,3,T1_Markup,activity_category,0.6667,2,Kehidupan Baru
1504082004,4,T1_Markup,avg_completion,0.6667,2,Bukit Sari
1504082006,6,T1_Markup,avg_completion,0.6667,2,Terusan
1504082007,3,T2_Ghost,activity_category,0.6667,2,Danau Embat
1505012007,2,T1_Markup,activity_category,0.6667,2,Mendalo Darat
1505012008,2,Unclassified,avg_completion,0.6667,2,Rengas Bandung
1505012021,2,T1_Markup,activity_category,0.6667,2,Mendalo Indah
1505022003,6,T1_Markup,avg_completion,0.6667,2,Pulau Kayu Aro
1505022005,5,T2_Ghost,avg_completion,0.6667,2,Tan Tan
1502122009,2,T1_Markup,activity_category,0.6667,2,Pelangki
1502132001,2,T1_Markup,cost_per_unit,0.6667,2,Tanjung Lamin
1505072025,3,T1_Markup,activity_category,0.6667,2,Mekar Sari Makmur
1505072034,2,Unclassified,activity_category,0.6667,2,Panca Bakti
1505082003,3,T7_CrossCatDump,cost_per_unit,0.6667,2,Talang Kerinci
1505082005,2,T1_Markup,activity_category,0.6667,2,Tangkit
1505082009,4,T1_Markup,activity_category,0.6667,2,Petaling Jaya
1505082010,2,T7_CrossCatDump,cost_per_unit,0.6667,2,Sumber Agung
1505082013,5,T2_Ghost,avg_completion,0.6667,2,Mekar Jaya
1505022007,3,Unclassified,activity_category,0.6667,2,Keranggan
1505022009,3,T1_Markup,cost_per_unit,0.6667,2,Sekernan
1505032001,2,Unclassified,activity_category,0.6667,2,Puding
1505032017,3,T1_Markup,activity_category,0.6667,2,Mekar Sari
1505042004,2,T1_Markup,cost_deviation_by_category,0.6667,2,Jambi Tulo
1505042006,2,T1_Markup,cost_deviation_by_category,0.6667,2,Danau Lamo
1505042017,2,T1_Markup,activity_category,0.6667,2,Bakung
1505042018,3,T1_Markup,avg_completion,0.6667,2,Danau Kedap
1505052011,2,T1_Markup,avg_completion,0.6667,2,Tanjung Pauh Km. 39
1505102004,3,T7_CrossCatDump,activity_category,0.6667,2,Ujung Tanjung
1505102006,5,T7_CrossCatDump,avg_completion,0.6667,2,Tanjung Mulia
1505102008,2,T1_Markup,cost_deviation_by_category,0.6667,2,Bukit Jaya
1505102010,3,T1_Markup,activity_category,0.6667,2,Tanjung Lebar
1505112002,2,T1_Markup,avg_completion,0.6667,2,Talang Duku
1505112007,4,T1_Markup,cost_per_unit,0.6667,2,Sekumbung
1506012004,2,Unclassified,avg_completion,0.6667,2,Pematang Pauh
1506012019,2,Unclassified,avg_completion,0.6667,2,Gemuruh
1506032018,2,Unclassified,avg_completion,0.6667,2,Karya Maju
1506042008,2,Unclassified,avg_completion,0.6667,2,Makmur Jaya
1505062013,3,T1_Markup,cost_per_unit,0.6667,2,Teluk Raya
1505062024,2,Unclassified,avg_completion,0.6667,2,Kasang Kota Karang
1505072007,2,T7_CrossCatDump,cost_per_unit,0.6667,2,Marga Manunggal Jaya
1505072012,2,T1_Markup,avg_completion,0.6667,2,Tanjung Harapan
1505072013,2,Unclassified,activity_category,0.6667,2,Berkah
1505072021,3,T7_CrossCatDump,avg_completion,0.6667,2,Bukit Mas
1502092008,2,T2_Ghost,activity_category,0.6667,2,Tanjung Dalam
1502102001,4,T7_CrossCatDump,avg_completion,0.6667,2,Pulau Rengas
1502102002,2,Unclassified,avg_completion,0.6667,2,Biuku Tanjung
1502102004,2,T1_Markup,avg_completion,0.6667,2,Sungai Putih
1502102005,2,T2_Ghost,cost_deviation_by_category,0.6667,2,Bukit Beringin
1502102006,3,T1_Markup,swakelola_high_value,0.6667,2,Pulau Rengas Ulu
1502112003,3,T2_Ghost,avg_completion,0.6667,2,Telun
1502112007,3,Unclassified,avg_completion,0.6667,2,Danau
1502122003,3,T2_Ghost,avg_completion,0.6667,2,Pulau Baru
1502122004,2,T2_Ghost,avg_completion,0.6667,2,Nibung
1502122005,3,Unclassified,avg_completion,0.6667,2,Titian Teras
1502122007,2,T7_CrossCatDump,avg_completion,0.6667,2,Rantau Alai
1505092002,6,T1_Markup,avg_completion,0.6667,2,Talang Datar
1505092006,2,T1_Markup,cost_deviation_by_category,0.6667,2,Bukit Mulya
1505092008,2,T7_CrossCatDump,avg_completion,0.6667,2,Pinang Tinggi
1505102002,2,Unclassified,activity_category,0.6667,2,Tri Jaya
1506042009,2,Unclassified,avg_completion,0.6667,2,Serdang Jaya
1506042010,4,Unclassified,cost_per_unit,0.6667,2,Terjun Gajah
1506042015,3,T1_Markup,activity_category,0.6667,2,Bunga Tanjung
1506042017,2,T1_Markup,avg_completion,0.6667,2,Mandala Jaya
1506052006,3,T1_Markup,avg_completion,0.6667,2,Lubuk Terap
1506052012,2,Unclassified,avg_completion,0.6667,2,Tanjungbenanak
1506052013,3,T1_Markup,avg_completion,0.6667,2,Bukitharapan
1506052014,3,T2_Ghost,avg_completion,0.6667,2,Adi Purwa
1506052018,2,T7_CrossCatDump,avg_completion,0.6667,2,Pinang Gading
1506052020,2,T1_Markup,activity_category,0.6667,2,Merlung
1506062003,5,T1_Markup,activity_category,0.6667,2,Suka Damai
1506062005,3,T1_Markup,avg_completion,0.6667,2,Kelagian
1506062007,4,T1_Markup,avg_completion,0.6667,2,Talang Makmur
1502082007,3,Unclassified,avg_completion,0.6667,2,Gading Jaya
1502092005,3,T1_Markup,avg_completion,0.6667,2,Rancan
1502092007,2,T1_Markup,activity_category,0.6667,2,Rantau Jering
1507052009,2,T1_Markup,cost_deviation_by_category,0.6667,2,Labuhan Pering
1507062004,3,T7_CrossCatDump,activity_category,0.6667,2,Kota Kandis Dendang
1506072002,3,T1_Markup,avg_completion,0.6667,2,Sri Agung
1506072003,4,T1_Markup,cost_per_unit,0.6667,2,Suban
1506072004,2,T1_Markup,cost_per_unit,0.6667,2,Tanjungbojo
1506072005,3,T7_CrossCatDump,activity_category,0.6667,2,Kampung Baru
1506072008,3,Unclassified,cost_per_unit,0.6667,2,Sungaipenoban
1506072009,3,T7_CrossCatDump,avg_completion,0.6667,2,Rawangkempas
1506082010,2,T1_Markup,avg_completion,0.6667,2,Bukitbakar
1506092002,4,T7_CrossCatDump,avg_completion,0.6667,2,Dusun Mudo
1506092004,3,T1_Markup,activity_category,0.6667,2,Bukit Indah
1506092005,3,T2_Ghost,cost_deviation_by_category,0.6667,2,Kemang Manis
1506112004,2,T2_Ghost,avg_completion,0.6667,2,Pembengis
1506112005,2,T2_Ghost,cost_deviation_by_category,0.6667,2,Bram Itam Raya
1506112007,3,T7_CrossCatDump,avg_completion,0.6667,2,Jati Emas
1506122007,2,T1_Markup,avg_completion,0.6667,2,Sungaigebar Barat
1502062027,5,Unclassified,cost_per_unit,0.6667,2,Pelakar Jaya
1502072009,6,T7_CrossCatDump,cost_per_unit,0.6667,2,Muara Jernih
1502082001,2,T2_Ghost,activity_category,0.6667,2,Sungai Sahut
1502082004,2,T1_Markup,cost_deviation_by_category,0.6667,2,Sinar Gading
1506122010,3,T1_Markup,activity_category,0.6667,2,Suak Labu
1506132006,2,T2_Ghost,avg_completion,0.6667,2,Kempas Jaya
1506132009,2,T2_Ghost,activity_category,0.6667,2,Sungsang
1507012002,2,Unclassified,avg_completion,0.6667,2,Lambur
1507012004,3,Unclassified,avg_completion,0.6667,2,Simbur Naik
1507012011,3,Unclassified,avg_completion,0.6667,2,Lambur I
1507032016,2,T1_Markup,avg_completion,0.6667,2,Bakti Idaman
1507042008,3,T2_Ghost,activity_category,0.6667,2,Bangun Karya
1507042009,2,Unclassified,avg_completion,0.6667,2,Rantau Jaya
1507052001,2,T2_Ghost,avg_completion,0.6667,2,Sungai Sayang
1507052003,2,T1_Markup,avg_completion,0.6667,2,Sungai Jambat
1507052008,2,T1_Markup,activity_category,0.6667,2,Remau Baku Tuo
1507062005,3,T1_Markup,activity_category,0.6667,2,Koto Kandis
1507062007,3,T1_Markup,activity_category,0.6667,2,Sido Mukti
1507082003,4,Unclassified,swakelola_high_value,0.6667,2,Teluk Majelis
1507092003,3,T2_Ghost,activity_category,0.6667,2,Sungai Toman
1507102006,2,T1_Markup,avg_completion,0.6667,2,Suka Maju
1507112004,4,T1_Markup,activity_category,0.6667,2,Sungai Rambut
1508012004,5,T1_Markup,avg_completion,0.6667,2,Tanah Tumbuh
1502052015,3,T1_Markup,avg_completion,0.6667,2,Seling
1502062005,3,T7_CrossCatDump,cost_per_unit,0.6667,2,Tanjung Gedang
1502062006,5,Unclassified,avg_completion,0.6667,2,Empang Benao
1502062009,3,Unclassified,avg_completion,0.6667,2,Keroya
1502062011,3,T1_Markup,cost_per_unit,0.6667,2,Karang Berahi
1502062013,3,T2_Ghost,avg_completion,0.6667,2,Pematang Kancil
1502062014,3,Unclassified,activity_category,0.6667,2,Tanah Abang
1502062015,3,Unclassified,swakelola_high_value,0.6667,2,Sialang
1502062026,4,T7_CrossCatDump,cost_per_unit,0.6667,2,Sungai Udang
1508062010,3,T1_Markup,avg_completion,0.6667,2,Gapura Suci
1508062011,2,T1_Markup,activity_category,0.6667,2,Mulya Bakti
1508062012,3,T1_Markup,activity_category,0.6667,2,Mulya Jaya
1508022001,8,T1_Markup,swakelola_high_value,0.6667,2,Rantau Duku
1508022002,2,T1_Markup,avg_completion,0.6667,2,Talang Sungai Bungo
1508022003,3,T2_Ghost,cost_per_unit,0.6667,2,Rantau Pandan
1508022005,4,Unclassified,swakelola_high_value,0.6667,2,Lubuk Kayu Aro
1508022015,4,T7_CrossCatDump,avg_completion,0.6667,2,Lubuk Mayan
1508042001,2,Unclassified,avg_completion,0.6667,2,Tanjung Belit
1508042002,2,Unclassified,avg_completion,0.6667,2,Rantau Ikil
1508042005,5,T1_Markup,avg_completion,0.6667,2,Ujung Tanjung
1508042009,3,T1_Markup,avg_completion,0.6667,2,Rantau Panjang
1508042013,3,Unclassified,avg_completion,0.6667,2,Talang Pamesun
1508042014,4,T1_Markup,avg_completion,0.6667,2,Baru Balai Panjang
1508052009,9,T1_Markup,avg_completion,0.6667,2,Candi
1508052010,4,T2_Ghost,cost_per_unit,0.6667,2,Tanjung
1502022004,4,T2_Ghost,avg_completion,0.6667,2,Kungkai
1502022012,2,T1_Markup,activity_category,0.6667,2,Langling
1502032009,2,Unclassified,avg_completion,0.6667,2,Rantau Macang
1502032017,3,T1_Markup,cost_per_unit,0.6667,2,Rantau Bidaro
1502032024,2,Unclassified,cost_deviation_by_category,0.6667,2,Pasar Muara Siau
1502042015,2,T2_Ghost,activity_category,0.6667,2,Bukit Batu
1502042026,3,T7_CrossCatDump,activity_category,0.6667,2,Gelanggang
1508052012,2,T1_Markup,cost_per_unit,0.6667,2,Tanah Bekali
1508052015,3,T7_CrossCatDump,activity_category,0.6667,2,Telentam
1508062001,3,T1_Markup,avg_completion,0.6667,2,Baru Pelepat
1508062003,2,T2_Ghost,avg_completion,0.6667,2,Rantau Keloyang
1508062004,2,T5_ProcureIrr,avg_completion,0.6667,2,Balai Jaya
1508062005,4,Unclassified,cost_per_unit,0.6667,2,Rantel
1508062006,2,Unclassified,avg_completion,0.6667,2,Senamat
1508062007,4,Unclassified,activity_category,0.6667,2,Sungai Beringin
1508062008,5,T7_CrossCatDump,avg_completion,0.6667,2,Sungai Gurun
1508092014,3,Unclassified,cost_per_unit,0.6667,2,Kuning gading
1508092015,2,T1_Markup,cost_per_unit,0.6667,2,Kuamang Jaya
1508102001,4,T1_Markup,avg_completion,0.6667,2,Tanjung Menanti
1508072001,4,T2_Ghost,activity_category,0.6667,2,Tanjung Bungo
1508072003,2,T5_ProcureIrr,cost_per_unit,0.6667,2,Pauh Agung
1508072004,7,T7_CrossCatDump,activity_category,0.6667,2,Tuo Limbur
1508072005,2,T2_Ghost,activity_category,0.6667,2,Renah Sungai Besar
1508072009,2,T7_CrossCatDump,activity_category,0.6667,2,Lbk. Tanah Terban
1508072010,3,T1_Markup,avg_completion,0.6667,2,Pemunyian
1508072013,2,T1_Markup,avg_completion,0.6667,2,Sekar Mengkuang
1508082004,5,T1_Markup,avg_completion,0.6667,2,Baru Pusat Jalo
1508082006,4,Unclassified,avg_completion,0.6667,2,Tebing Tinggi
1501212010,2,T1_Markup,activity_category,0.6667,2,Koto Cayo
1501212012,5,T1_Markup,activity_category,0.6667,2,Air Bersih
1502012011,3,T2_Ghost,activity_category,0.6667,2,Muara Madras
1502012024,3,Unclassified,activity_category,0.6667,2,Koto Rawang
1501182014,3,T7_CrossCatDump,activity_category,0.6667,2,Koto Lua
1501192003,2,T2_Ghost,cost_per_unit,0.6667,2,Bedeng Delapan
1501192012,2,T7_CrossCatDump,cost_per_unit,0.6667,2,Gununglabu
1501192013,2,T1_Markup,activity_category,0.6667,2,Bento
1501202002,3,T7_CrossCatDump,avg_completion,0.6667,2,Lolo Gedang
1501202003,6,T7_CrossCatDump,cost_per_unit,0.6667,2,Lolo Kecil
1501202005,2,T2_Ghost,avg_completion,0.6667,2,Tanjung Syam
1501202008,2,T1_Markup,avg_completion,0.6667,2,Muak
1501202009,2,T1_Markup,activity_category,0.6667,2,Pengasi Lama
1501202010,2,T2_Ghost,avg_completion,0.6667,2,Pulaupandan
1501202011,2,T2_Ghost,cost_per_unit,0.6667,2,Pulausangkar
1508092001,3,T2_Ghost,avg_completion,0.6667,2,Koto Jayo
1508092008,2,T2_Ghost,cost_deviation_by_category,0.6667,2,Daya Murni
1508092009,4,T2_Ghost,activity_category,0.6667,2,Sumber Mulya
1508092012,5,Unclassified,activity_category,0.6667,2,Lingga Kuamang
1508092013,7,T2_Ghost,avg_completion,0.6667,2,Bangun Harjo
1508172010,6,T7_CrossCatDump,cost_per_unit,0.6667,2,Sungai Lilin
1508172012,3,Unclassified,swakelola_high_value,0.6667,2,Rantau Makmur
1508112007,4,Unclassified,activity_category,0.6667,2,Sarana Jaya
[phone],3,T1_Markup,avg_completion,0.6667,2,Teluk Panjang
1508122003,5,T2_Ghost,avg_completion,0.6667,2,Talang Pantai
1508122005,2,T2_Ghost,cost_deviation_by_category,0.6667,2,Pulau Pekan
1508132004,9,T2_Ghost,avg_completion,0.6667,2,Sungai Buluh
1508142002,2,T1_Markup,activity_category,0.6667,2,Buat
1508142004,7,T7_CrossCatDump,cost_per_unit,0.6667,2,Karak Apung
1508142007,8,T1_Markup,activity_category,0.6667,2,Aur Cino
1508142008,4,T7_CrossCatDump,avg_completion,0.6667,2,Lubuk Beringin
1508142009,3,T1_Markup,cost_per_unit,0.6667,2,Sungai Telang
1508152003,3,T2_Ghost,cost_deviation_by_category,0.6667,2,Talang Selungko
1501182007,2,T2_Ghost,avg_completion,0.6667,2,Mukai Pintu
1501182009,2,T1_Markup,avg_completion,0.6667,2,Pasir Jaya
1501182012,3,T2_Ghost,avg_completion,0.6667,2,Talang Tinggi
1501162009,2,T1_Markup,activity_category,0.6667,2,Lubuk Nagodang
1501162011,2,T1_Markup,cost_per_unit,0.6667,2,Sungailebuh
1501162025,2,T1_Markup,cost_deviation_by_category,0.6667,2,Koto Tengah
1501162033,2,T2_Ghost,avg_completion,0.6667,2,Baru Sungaipegeh
1501162035,2,T2_Ghost,cost_deviation_by_category,0.6667,2,Plak Naneh
1501162036,2,T7_CrossCatDump,activity_category,0.6667,2,Padang Jantung
1501172017,3,Unclassified,avg_completion,0.6667,2,Kubang Agung
1501172019,2,T1_Markup,activity_category,0.6667,2,Koto Simpai Kubang
1508152005,5,T2_Ghost,swakelola_high_value,0.6667,2,Seberang Jaya
1508162001,3,T1_Markup,activity_category,0.6667,2,Tepian Danto
1508162003,3,T1_Markup,cost_per_unit,0.6667,2,Pulau Batu
1508162004,4,T2_Ghost,activity_category,0.6667,2,Sari Mulya
1508162006,3,T1_Markup,swakelola_high_value,0.6667,2,Lubuk Tenam
1508172005,3,T1_Markup,avg_completion,0.6667,2,Tebing Tinggi
1508172006,3,T7_CrossCatDump,activity_category,0.6667,2,Embacang Gedang
1508172007,8,T1_Markup,cost_per_unit,0.6667,2,Sungai Puri
1509012003,4,T7_CrossCatDump,activity_category,0.6667,2,Bedaro Rampak
1509012010,3,T1_Markup,cost_per_unit,0.6667,2,Sungai Keruh
1509012011,2,Unclassified,activity_category,0.6667,2,Aburan Batang Tebo
1509022003,2,T1_Markup,activity_category,0.6667,2,Teluk Rendah Pasar
1509022005,2,T1_Markup,activity_category,0.6667,2,Teluk Rendah Ilir
1509022008,4,T1_Markup,avg_completion,0.6667,2,Tuo Ilir
[phone],4,T1_Markup,avg_completion,0.6667,2,Teluk Kembang Jambu
[phone],5,T1_Markup,avg_completion,0.6667,2,Teluk Kasai Rambahan
1509032007,5,T1_Markup,activity_category,0.6667,2,Tanjung Aur
1509032008,2,T1_Markup,activity_category,0.6667,2,Bungo Tanjung
1501152006,4,T7_CrossCatDump,activity_category,0.6667,2,Bengkolan Duo
1501152007,4,T7_CrossCatDump,cost_per_unit,0.6667,2,Lubuk Pauh
1501152010,4,T1_Markup,avg_completion,0.6667,2,Pesisir Bukit
1501152012,2,T7_CrossCatDump,avg_completion,0.6667,2,Sungaijernih
1501152013,4,Unclassified,avg_completion,0.6667,2,Pelompek Pasar Baru
1501162006,3,T7_CrossCatDump,cost_per_unit,0.6667,2,Siulak Kecil Mudik
1509062013,4,T2_Ghost,avg_completion,0.6667,2,Teluk Lancang
1509062015,2,T1_Markup,activity_category,0.6667,2,Tabun
1509072001,2,T2_Ghost,cost_per_unit,0.6667,2,Suka Damai
1509072004,4,T7_CrossCatDump,cost_per_unit,0.6667,2,Sido Rukun
1509082003,2,T1_Markup,avg_completion,0.6667,2,Pulung Rejo
1509032010,2,T2_Ghost,avg_completion,0.6667,2,Lubuk Benteng
1509032011,3,T2_Ghost,avg_completion,0.6667,2,Teluk Kuali
1509032017,3,T1_Markup,avg_completion,0.6667,2,Medan Seri Rambahan
1509032018,2,T1_Markup,avg_completion,0.6667,2,Ulak Banjir Rambahan
1509032019,3,Unclassified,activity_category,0.6667,2,Teluk Pandan Rambahan
1509042003,4,Unclassified,activity_category,0.6667,2,Rimbo Mulyo
1509042005,4,T2_Ghost,activity_category,0.6667,2,Tegal Arum
1509042008,2,Unclassified,activity_category,0.6667,2,Pematang Sapat
1509052001,3,T2_Ghost,cost_deviation_by_category,0.6667,2,Teluk Singkawang
1509052003,3,T1_Markup,activity_category,0.6667,2,Teluk Langkap
1509052005,2,T2_Ghost,cost_per_unit,0.6667,2,Punti Kalo
1501092012,2,Unclassified,avg_completion,0.6667,2,Kersik Tuo
1501092016,3,T7_CrossCatDump,activity_category,0.6667,2,Koto Tengah
1501092017,2,T1_Markup,cost_per_unit,0.6667,2,Sungaibendung Air
1501092039,2,T1_Markup,cost_per_unit,0.6667,2,Lindung Jaya
1501112004,3,T2_Ghost,cost_per_unit,0.6667,2,Sungaiabu
1501112007,2,Unclassified,activity_category,0.6667,2,Sungaimedang
1501112014,2,T1_Markup,cost_per_unit,0.6667,2,Kemantan Hilir
1501112018,2,T1_Markup,cost_deviation_by_category,0.6667,2,Kemantan Agung
1501112022,2,T2_Ghost,cost_per_unit,0.6667,2,Baru Sungaideras
1501112025,2,T1_Markup,swakelola_high_value,0.6667,2,Kemantan Raya
1501152003,3,T7_CrossCatDump,activity_category,0.6667,2,Tangkil
1509052012,3,T1_Markup,avg_completion,0.6667,2,Pemayungan
1509062002,3,T1_Markup,avg_completion,0.6667,2,Kuamang
[phone],2,T1_Markup,avg_completion,0.6667,2,Teluk Kayu Putih
1509062004,3,Unclassified,activity_category,0.6667,2,Sungai Abang
1509062007,2,T1_Markup,avg_completion,0.6667,2,Muara Niro
1572022015,3,T1_Markup,avg_completion,0.6667,2,Sumur Gedang
1572032001,9,T1_Markup,activity_category,0.6667,2,Kampung Diilir
1572032002,2,T1_Markup,cost_per_unit,0.6667,2,Koto Beringin
1572032005,3,T1_Markup,avg_completion,0.6667,2,Koto Teluk
1509082004,2,Unclassified,cost_deviation_by_category,0.6667,2,Karang Dadi
1509082006,2,T1_Markup,avg_completion,0.6667,2,Sumber Agung
1509082007,3,T2_Ghost,activity_category,0.6667,2,Sarimulya
1509092003,6,T1_Markup,cost_per_unit,0.6667,2,Mengupeh
1509092004,2,T7_CrossCatDump,avg_completion,0.6667,2,Rantau Api
1509102002,3,T1_Markup,activity_category,0.6667,2,Sekutur Jaya
1509102006,4,T1_Markup,avg_completion,0.6667,2,Pagar Puding Lamo
1509112003,4,T1_Markup,activity_category,0.6667,2,Cermin Alam
1509112004,2,T2_Ghost,activity_category,0.6667,2,Sungai Karang
1509112005,3,T2_Ghost,cost_deviation_by_category,0.6667,2,Paseban
1509112006,4,T1_Markup,avg_completion,0.6667,2,Pasir Mayang
1501092011,2,T1_Markup,avg_completion,0.6667,2,Sungaitanduk
1572052005,3,T1_Markup,cost_per_unit,0.6667,2,Debai
1572062001,3,T1_Markup,avg_completion,0.6667,2,Sungai Jernih
1572062002,8,T1_Markup,avg_completion,0.6667,2,Aur Duri
1572062006,3,T1_Markup,avg_completion,0.6667,2,Karya Bakti
1572062007,2,T1_Markup,avg_completion,0.6667,2,Koto Lebu
1572072002,3,T1_Markup,avg_completion,0.6667,2,Koto Limau Manis
1572072003,4,T1_Markup,cost_per_unit,0.6667,2,Kampung Tengah
1572072004,4,T1_Markup,cost_per_unit,0.6667,2,Dujung Sakti
1572072005,3,T1_Markup,activity_category,0.6667,2,Permai Indah
1572082001,5,T7_CrossCatDump,avg_completion,0.6667,2,Sumur Anyir
1572082003,3,T2_Ghost,avg_completion,0.6667,2,Talang Lindung
1501012001,2,T1_Markup,avg_completion,0.6667,2,Selam Paung
1501052039,2,T1_Markup,activity_category,0.6667,2,Pendung Tengah
1501062012,2,T1_Markup,cost_deviation_by_category,0.6667,2,Tanjunggenting
1501062013,3,T1_Markup,activity_category,0.6667,2,Simpang Tutup
1501062017,2,T1_Markup,cost_deviation_by_category,0.6667,2,Sungaigelampeh
1501052012,2,Unclassified,avg_completion,0.6667,2,Koto Di  Air
1501052029,2,T2_Ghost,avg_completion,0.6667,2,Koto Majidin Mudik
1501052038,2,T2_Ghost,cost_per_unit,0.6667,2,Koto Majidin Di Air
1572032009,12,T1_Markup,avg_completion,0.6667,2,Dusun Diilir
1572032012,6,T2_Ghost,activity_category,0.6667,2,Tanjung Muda
1572032013,8,T2_Ghost,swakelola_high_value,0.6667,2,Cempaka
1572042001,2,T1_Markup,avg_completion,0.6667,2,Baru Debai
1572042002,6,T1_Markup,cost_per_unit,0.6667,2,Pendung Hiang
1572042004,5,T7_CrossCatDump,cost_per_unit,0.6667,2,Koto Dumo
1572042006,5,T7_CrossCatDump,avg_completion,0.6667,2,Koto Tuo
1572042008,11,T1_Markup,activity_category,0.6667,2,Koto Tengah
1572042009,11,T2_Ghost,cost_deviation_by_category,0.6667,2,Tanjung Bunga
1572042010,2,T1_Markup,cost_per_unit,0.6667,2,Koto Padang
1572042011,6,Unclassified,avg_completion,0.6667,2,Tanjung Karang
1572052001,2,T1_Markup,avg_completion,0.6667,2,Kumun Hilir
1572052004,2,T1_Markup,avg_completion,0.6667,2,Sandaran Galeh
